AÑO,"MES","DEPARTAMENTO","SEXO AUTOR","TIPO DE ARMA EMPLEADA","TIPO DE VÍNCULO",EDAD DE LA VÍCTIMA,"EDAD DEL AUTOR 1","EDAD DEL AUTOR 2","LUGAR DEL HECHO","SITUACIÓN DEL VICTIMARIO"
2017,"ENERO","CERRO LARGO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",73,"76","NULL","RESIDENCIA","SUICIDIO"
2017,"ENERO","COLONIA","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",25,"35","NULL","RESIDENCIA","PROCESADO"
2017,"ENERO","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",29,"42","NULL","RESIDENCIA","PROCESADO"
2017,"ENERO","SAN JOSÉ","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",28,"26","NULL","OTRO","PROCESADO"
2017,"FEBRERO","MONTEVIDEO","VARÓN","OBJETO PESADO","PAREJA / EXPAREJA",42,"45","NULL","RESIDENCIA","PROCESADO"
2017,"FEBRERO","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",21,"17","20","VÍA PÚBLICA","PROCESADO"
2017,"MARZO","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",20,"25","NULL","RESIDENCIA","SUICIDIO"
2017,"ABRIL","TACUAREMBÓ","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",43,"49","NULL","RESIDENCIA","SUICIDIO"
2017,"MAYO","RIVERA","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",23,"28","NULL","RESIDENCIA","PROCESADO"
2017,"MAYO","CANELONES","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",21,"33","NULL","RESIDENCIA","PROCESADO"
2017,"MAYO","CERRO LARGO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",71,"78","NULL","RESIDENCIA","SUICIDIO"
2017,"JUNIO","FLORIDA","VARÓN","OTROS CORTANTES","PAREJA / EXPAREJA",30,"26","NULL","RESIDENCIA","PROCESADO"
2017,"JUNIO","CANELONES","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",40,"67","NULL","RESIDENCIA","PROCESADO"
2017,"JULIO","CERRO LARGO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",36,"35","NULL","RESIDENCIA","SUICIDIO"
2017,"AGOSTO","SAN JOSÉ","VARÓN","OBJETO PESADO","PAREJA / EXPAREJA",74,"63","NULL","RESIDENCIA","PROCESADO"
2017,"SETIEMBRE","MONTEVIDEO","VARÓN","OTROS CORTANTES","PAREJA / EXPAREJA",52,"32","NULL","RESIDENCIA","PROCESADO"
2017,"SETIEMBRE","CANELONES","VARÓN","ARMA DE FUEGO","VÍNCULO DESCONOCIDO",37,"22","NULL","VÍA PÚBLICA","PROCESADO"
2017,"OCTUBRE","ARTIGAS","VARÓN","OTROS MEDIOS","PAREJA / EXPAREJA",24,"21","NULL","RESIDENCIA","PROCESADO"
2017,"OCTUBRE","MONTEVIDEO","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",40,"38","NULL","RESIDENCIA","PROCESADO"
2017,"OCTUBRE","PAYSANDÚ","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",40,"44","NULL","RESIDENCIA","SUICIDIO"
2017,"NOVIEMBRE","RIVERA","VARÓN","FUERZA FÍSICA","AMIGO / CONOCIDO",8,"22","23","RESIDENCIA","FORMALIZADO"
2017,"NOVIEMBRE","MONTEVIDEO","VARÓN","FUERZA FÍSICA","AMIGO / CONOCIDO",12,"35","NULL","VÍA PÚBLICA","FORMALIZADO"
2017,"NOVIEMBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",28,"30","NULL","RESIDENCIA","SUICIDIO"
2017,"NOVIEMBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","FAMILIAR",8,"30","NULL","RESIDENCIA","SUICIDIO"
2017,"DICIEMBRE","SORIANO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",30,"62","NULL","OTRO","FORMALIZADO"
2017,"DICIEMBRE","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",20,"21","NULL","RESIDENCIA","SUICIDIO"
2017,"DICIEMBRE","MALDONADO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",53,"49","NULL","RESIDENCIA","SUICIDIO"
2017,"DICIEMBRE","MALDONADO","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",51,"58","NULL","RESIDENCIA","SUICIDIO"
2018,"ENERO","RIVERA","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",65,"56","NULL","RESIDENCIA","SUICIDIO"
2018,"FEBRERO","CERRO LARGO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",29,"45","NULL","VÍA PÚBLICA","FORMALIZADO"
2018,"FEBRERO","TREINTA Y TRES","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",32,"30","NULL","RESIDENCIA","SUICIDIO"
2018,"MARZO","SALTO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",45,"60","NULL","RESIDENCIA","FORMALIZADO"
2018,"MARZO","ROCHA","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",30,"23","NULL","VÍA PÚBLICA","FORMALIZADO"
2018,"MARZO","MONTEVIDEO","VARÓN","FUERZA FÍSICA","FAMILIAR",86,"55","NULL","RESIDENCIA","FORMALIZADO"
2018,"MARZO","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",51,"56","NULL","RESIDENCIA","FORMALIZADO"
2018,"MARZO","PAYSANDÚ","VARÓN","ARMA DE FUEGO","FAMILIAR",41,"32","NULL","RESIDENCIA","SUICIDIO"
2018,"ABRIL","DURAZNO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",41,"52","NULL","RESIDENCIA","SUICIDIO"
2018,"ABRIL","COLONIA","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",35,"47","NULL","RESIDENCIA","SUICIDIO"
2018,"ABRIL","FLORIDA","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",35,"37","NULL","VÍA PÚBLICA","SUICIDIO"
2018,"MAYO","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",55,"59","NULL","VÍA PÚBLICA","SUICIDIO"
2018,"MAYO","CERRO LARGO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",42,"42","NULL","RESIDENCIA","SUICIDIO"
2018,"MAYO","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",52,"59","NULL","RESIDENCIA","FORMALIZADO"
2018,"MAYO","CERRO LARGO","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",74,"49","NULL","RESIDENCIA","FORMALIZADO"
2018,"JUNIO","MONTEVIDEO","VARÓN","SIN DATO","AMIGO / CONOCIDO",37,"33","NULL","VÍA PÚBLICA","FORMALIZADO"
2018,"JUNIO","MONTEVIDEO","VARÓN","FUERZA FÍSICA","FAMILIAR",2,"24","NULL","RESIDENCIA","FORMALIZADO"
2018,"JULIO","RIVERA","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",46,"59","NULL","VÍA PÚBLICA","FORMALIZADO"
2018,"JULIO","MALDONADO","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",34,"44","NULL","RESIDENCIA","FORMALIZADO"
2018,"AGOSTO","CERRO LARGO","VARÓN","FUERZA FÍSICA","FAMILIAR",60,"20","NULL","RESIDENCIA","FORMALIZADO"
2018,"SETIEMBRE","COLONIA","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",39,"51","NULL","RESIDENCIA","FORMALIZADO"
2018,"SETIEMBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",24,"27","NULL","RESIDENCIA","FORMALIZADO"
2018,"OCTUBRE","MONTEVIDEO","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",68,"78","NULL","RESIDENCIA","FORMALIZADO"
2018,"NOVIEMBRE","CERRO LARGO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",46,"58","NULL","RESIDENCIA","SUICIDIO"
2018,"NOVIEMBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",37,"21","NULL","RESIDENCIA","FORMALIZADO"
2018,"DICIEMBRE","FLORIDA","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",38,"54","NULL","VÍA PÚBLICA","FORMALIZADO"
2018,"DICIEMBRE","RIVERA","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",40,"32","NULL","OTRO","FORMALIZADO"
2018,"DICIEMBRE","MONTEVIDEO","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",24,"25","NULL","RESIDENCIA","FORMALIZADO"
2018,"DICIEMBRE","SAN JOSÉ","VARÓN","ARMA CORTOPUNZANTE","PAREJA / EXPAREJA",38,"40","NULL","VÍA PÚBLICA","FORMALIZADO"
2018,"DICIEMBRE","DURAZNO","VARÓN","SIN DATO","PAREJA / EXPAREJA",54,"46","NULL","RESIDENCIA","SUICIDIO"
2019,"ENERO","MONTEVIDEO","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",34,"51","NULL","RESIDENCIA","FORMALIZADO"
2019,"FEBRERO","SAN JOSÉ","VARÓN","FUERZA FÍSICA","PAREJA / EXPAREJA",61,"62","NULL","VÍA PÚBLICA","SUICIDIO"
2019,"MARZO","ARTIGAS","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",29,"38","NULL","RESIDENCIA","SUICIDIO"
2019,"MARZO","SAN JOSÉ","VARÓN","ARMA DE FUEGO","PAREJA / EXPAREJA",30,"45","NULL","VÍA PÚBLICA","FORMALIZADO"
